[autoganjlogs] [2022-08-03 @ 14:49:06] :: AutoGanj#4302 is online!
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: Tripwire
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: Jarvis
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: Serverlogs
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: Rules
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: Boostcog
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: RoleManagement
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: RaidDefense
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: ExportRoles
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: Basedtask
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: Userinfo
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: Dispam
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: Logger
[autoganjlogs] [2022-08-03 @ 14:49:06] :: ------------------
[autoganjlogs] [2022-08-03 @ 14:49:06] :: Loaded: 12 cogs
[autoganjlogs] [2022-08-03 @ 14:49:07] :: Loaded 3 invites from 3 servers.
[autoganjlogs] [2022-08-03 @ 14:49:20] ::  🤖staff-bot-commands :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m          gañjā#9046[0m > &acquiretarget steampunk stalin
[autoganjlogs] [2022-08-03 @ 14:59:29] :: Error handling "on_guild_channel_update" with "<class 'discord.channel.CategoryChannel'>: Off-topic, <class 'discord.channel.CategoryChannel'>: Off-topic" ""
[autoganjlogs] [2022-08-03 @ 14:59:29] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:59:29] ::         📜channel-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 14:59:30] ::             📜bot-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-08-03 @ 15:02:23] ::             📜bot-log ::                  [[95mSTARTED TYPING[0m]> [34m[1m          gañjā#9046[0m @ 2022-08-03 14:02:23+00:00
[autoganjlogs] [2022-08-03 @ 15:02:27] ::             📜bot-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m          gañjā#9046[0m > ?purge 100
[autoganjlogs] [2022-08-03 @ 15:02:28] ::             📜bot-log :: [1m             Unknown[0m [[31mDELETED[0m]> Message ID: {1004387192648507392, 1004386696483319808, 1004373830522916864, 1004211262336536576, 1004203818147389441, 1004203894752153610, 1004226848772866069, 1004203670696636447, 1004386810044100640, 1004387277230841897, 1004387088709460138, 1004386294757064746, 1004210372351369257, 1004384145121738803, 1004210827873751091, 1004386516686086204, 1004387385947213884, 1004388040397037638, 1004388786899275846, 1004387174017404998, 1004385050479034448, 1004387259803521105, 1004210712937242705, 1004207912132022352, 1004203928163983451, 1004210589800857710, 1004386433882128495, 1004386925584601208, 1004211844673712249}
[autoganjlogs] [2022-08-03 @ 15:03:55] ::             💬general ::                  [[95mSTARTED TYPING[0m]> [34m[1mIceBladeNetwork#0001[0m @ 2022-08-03 14:03:55+00:00
[autoganjlogs] [2022-08-03 @ 15:04:05] ::             💬general :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1mIceBladeNetwork#0001[0m > Jarvis, is molten lava wet?
[autoganjlogs] [2022-08-03 @ 15:04:06] ::             💬general :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > ```Molten lava is not wet, because water cannot exist in a state of superheated rock.```
[autoganjlogs] [2022-08-03 @ 15:04:25] ::             💬general ::                  [[95mSTARTED TYPING[0m]> [34m[1mIceBladeNetwork#0001[0m @ 2022-08-03 14:04:25+00:00
[autoganjlogs] [2022-08-03 @ 15:04:35] ::             💬general ::                  [[95mSTARTED TYPING[0m]> [34m[1mIceBladeNetwork#0001[0m @ 2022-08-03 14:04:35+00:00
[autoganjlogs] [2022-08-03 @ 15:04:37] ::             💬general :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1mIceBladeNetwork#0001[0m > Jarvis, how would you describe the texture of it?
[autoganjlogs] [2022-08-03 @ 15:04:38] ::             💬general :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > ```The texture of molten lava is smooth and runny.```
[autoganjlogs] [2022-08-03 @ 15:05:03] ::             💬general :: [1m          gañjā#9046[0m [[32mREACT ADD[0m]> 😌
[autoganjlogs] [2022-08-03 @ 15:07:17] ::     ♟hobbies-discuss ::                  [[95mSTARTED TYPING[0m]> [34m[1m     ImNotSteve#5260[0m @ 2022-08-03 14:07:16+00:00
[autoganjlogs] [2022-08-03 @ 15:07:17] ::     ♟hobbies-discuss :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m     ImNotSteve#5260[0m > ddd
[autoganjlogs] [2022-08-03 @ 15:07:20] ::     ♟hobbies-discuss :: [1m     ImNotSteve#5260[0m [[31mDELETED[0m]> ddd
[autoganjlogs] [2022-08-03 @ 15:08:49] ::             💬general ::                  [[95mSTARTED TYPING[0m]> [34m[1m      gitmo joe#4193[0m @ 2022-08-03 14:08:49+00:00
[autoganjlogs] [2022-08-03 @ 15:08:56] ::             💬general :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m      gitmo joe#4193[0m > Jarvis, how would lava taste
[autoganjlogs] [2022-08-03 @ 15:08:56] ::             💬general :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > ```?"

There is no certain answer, as lava can vary greatly in composition. However, it is generally assumed that lava would have a very bitter taste.```
[autoganjlogs] [2022-08-03 @ 15:09:00] ::             💬general ::                  [[95mSTARTED TYPING[0m]> [34m[1m      gitmo joe#4193[0m @ 2022-08-03 14:09:00+00:00
[autoganjlogs] [2022-08-03 @ 15:09:01] ::             💬general :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m      gitmo joe#4193[0m > Hm
[autoganjlogs] [2022-08-03 @ 15:11:14] ::             💬general ::                  [[95mSTARTED TYPING[0m]> [34m[1m          gañjā#9046[0m @ 2022-08-03 14:11:14+00:00
[autoganjlogs] [2022-08-03 @ 15:11:17] ::             💬general :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m          gañjā#9046[0m > jarvis would lava be spicey?
[autoganjlogs] [2022-08-03 @ 15:11:18] ::             💬general :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > ```Lava is not spicey.```
[autoganjlogs] [2022-08-03 @ 15:11:20] ::             💬general :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m          gañjā#9046[0m > :(
[autoganjlogs] [2022-08-03 @ 15:13:03] ::             💬general ::                  [[95mSTARTED TYPING[0m]> [34m[1m      gitmo joe#4193[0m @ 2022-08-03 14:13:03+00:00
[autoganjlogs] [2022-08-03 @ 15:13:13] ::             💬general ::                  [[95mSTARTED TYPING[0m]> [34m[1m      gitmo joe#4193[0m @ 2022-08-03 14:13:13+00:00
[autoganjlogs] [2022-08-03 @ 15:13:18] ::             💬general :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m      gitmo joe#4193[0m > Anyone remember the phrase "and nothing of value was lost" from the old internet?
[autoganjlogs] [2022-08-03 @ 15:13:23] ::             💬general :: [1m          gañjā#9046[0m [[32mREACT ADD[0m]> 😌
[autoganjlogs] [2022-08-03 @ 15:25:20] ::             💬general ::                  [[95mSTARTED TYPING[0m]> [34m[1m      Kingmaker#0261[0m @ 2022-08-03 14:25:20+00:00
[autoganjlogs] [2022-08-03 @ 15:25:26] ::             💬general :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m      Kingmaker#0261[0m > Everything of value has been lost
[autoganjlogs] [2022-08-03 @ 15:26:56] ::          🌍world-news ::                  [[95mSTARTED TYPING[0m]> [34m[1m      Kingmaker#0261[0m @ 2022-08-03 14:26:56+00:00
[autoganjlogs] [2022-08-03 @ 15:27:01] ::          🌍world-news :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m      Kingmaker#0261[0m > I would love WWIII
[autoganjlogs] [2022-08-03 @ 15:29:50] ::              🎮gaming ::                  [[95mSTARTED TYPING[0m]> [34m[1m      Kingmaker#0261[0m @ 2022-08-03 14:29:50+00:00
[autoganjlogs] [2022-08-03 @ 15:30:01] ::              🎮gaming ::                  [[95mSTARTED TYPING[0m]> [34m[1m      Kingmaker#0261[0m @ 2022-08-03 14:30:01+00:00
[autoganjlogs] [2022-08-03 @ 15:30:02] ::              🎮gaming :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m      Kingmaker#0261[0m > That's how it is on PC with Linux too. Lmao
[autoganjlogs] [2022-08-03 @ 15:30:12] ::              🎮gaming ::                  [[95mSTARTED TYPING[0m]> [34m[1m      Kingmaker#0261[0m @ 2022-08-03 14:30:12+00:00
[autoganjlogs] [2022-08-03 @ 15:30:16] ::         💩shitposting :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m      tomacatx1#0199[0m > https://cdn.discordapp.com/attachments/814808360384987146/1004226896021700658/Marscascade_320x436_1548073143406694402.mp4
[autoganjlogs] [2022-08-03 @ 15:30:16] ::         💩shitposting :: [1m             Unknown[0m [[33mEDITED[0m]> Message ID: 1004395787389767780
[autoganjlogs] [2022-08-03 @ 15:30:22] ::              🎮gaming ::                  [[95mSTARTED TYPING[0m]> [34m[1m      Kingmaker#0261[0m @ 2022-08-03 14:30:22+00:00
[autoganjlogs] [2022-08-03 @ 15:30:32] ::              🎮gaming ::                  [[95mSTARTED TYPING[0m]> [34m[1m      Kingmaker#0261[0m @ 2022-08-03 14:30:32+00:00
[autoganjlogs] [2022-08-03 @ 15:30:39] ::             💬general :: [1mIceBladeNetwork#0001[0m [[32mREACT ADD[0m]> 😌
[autoganjlogs] [2022-08-03 @ 15:30:43] ::              🎮gaming ::                  [[95mSTARTED TYPING[0m]> [34m[1m      Kingmaker#0261[0m @ 2022-08-03 14:30:43+00:00
[autoganjlogs] [2022-08-03 @ 15:30:47] ::              🎮gaming :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m      Kingmaker#0261[0m > It's always trying to run Terraria with proton UNLESS I explicitly turn off compatibility layers completely.
[autoganjlogs] [2022-08-03 @ 15:30:48] ::             💬general :: [1mIceBladeNetwork#0001[0m [[32mREACT ADD[0m]> 😌
[autoganjlogs] [2022-08-03 @ 15:31:04] ::             💬general ::                  [[95mSTARTED TYPING[0m]> [34m[1mIceBladeNetwork#0001[0m @ 2022-08-03 14:31:03+00:00
[autoganjlogs] [2022-08-03 @ 15:31:15] ::             💬general :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1mIceBladeNetwork#0001[0m > Jarvis, how tough is obsidian?
[autoganjlogs] [2022-08-03 @ 15:31:16] ::             💬general :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > ```Obsidian is a very tough material, because it is formed from cooled lava.```
[autoganjlogs] [2022-08-03 @ 15:31:37] ::             💬general ::                  [[95mSTARTED TYPING[0m]> [34m[1m      Kingmaker#0261[0m @ 2022-08-03 14:31:37+00:00
[autoganjlogs] [2022-08-03 @ 15:31:42] ::             💬general ::                  [[95mSTARTED TYPING[0m]> [34m[1mIceBladeNetwork#0001[0m @ 2022-08-03 14:31:42+00:00
[autoganjlogs] [2022-08-03 @ 15:31:48] ::             💬general ::                  [[95mSTARTED TYPING[0m]> [34m[1m      Kingmaker#0261[0m @ 2022-08-03 14:31:47+00:00
[autoganjlogs] [2022-08-03 @ 15:31:52] ::             💬general ::                  [[95mSTARTED TYPING[0m]> [34m[1mIceBladeNetwork#0001[0m @ 2022-08-03 14:31:52+00:00
[autoganjlogs] [2022-08-03 @ 15:31:58] ::             💬general :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m      Kingmaker#0261[0m > Jarvis, where did everything of value that was lost go?
[autoganjlogs] [2022-08-03 @ 15:31:58] ::             💬general :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > ```There is no definitive answer, as it depends on the individual item and its value. However, it is generally agreed that most items of value that are lost end up in either a landfill or a recycling center.```
[autoganjlogs] [2022-08-03 @ 15:32:04] ::             💬general :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1mIceBladeNetwork#0001[0m > Jarvis, how many pounds of force would I need to break it?
[autoganjlogs] [2022-08-03 @ 15:32:04] ::             💬general :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > ```You would need at least 10,000 pounds of force to break obsidian.```
[autoganjlogs] [2022-08-03 @ 15:32:14] ::             💬general ::                  [[95mSTARTED TYPING[0m]> [34m[1m      Kingmaker#0261[0m @ 2022-08-03 14:32:14+00:00
[autoganjlogs] [2022-08-03 @ 15:32:24] ::             💬general ::                  [[95mSTARTED TYPING[0m]> [34m[1m      Kingmaker#0261[0m @ 2022-08-03 14:32:24+00:00
[autoganjlogs] [2022-08-03 @ 15:32:25] ::             💬general :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m      Kingmaker#0261[0m > Still not strong enough to make a chair for yo momma
[autoganjlogs] [2022-08-03 @ 15:32:33] ::             💬general :: [1mIceBladeNetwork#0001[0m [[32mREACT ADD[0m]> cringe
[autoganjlogs] [2022-08-03 @ 15:32:52] ::             💬general ::                  [[95mSTARTED TYPING[0m]> [34m[1mIceBladeNetwork#0001[0m @ 2022-08-03 14:32:52+00:00
[autoganjlogs] [2022-08-03 @ 15:33:03] ::             💬general ::                  [[95mSTARTED TYPING[0m]> [34m[1mIceBladeNetwork#0001[0m @ 2022-08-03 14:33:03+00:00
[autoganjlogs] [2022-08-03 @ 15:33:12] ::             💬general :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1mIceBladeNetwork#0001[0m > Jarvis, same question but for titanium.
[autoganjlogs] [2022-08-03 @ 15:33:13] ::             💬general :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > ```It would take at least 30,000 pounds of force to break titanium.```
[autoganjlogs] [2022-08-03 @ 15:33:42] ::              🎮gaming ::                  [[95mSTARTED TYPING[0m]> [34m[1mIceBladeNetwork#0001[0m @ 2022-08-03 14:33:42+00:00
[autoganjlogs] [2022-08-03 @ 15:33:44] ::              🎮gaming :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1mIceBladeNetwork#0001[0m > Ah
[autoganjlogs] [2022-08-03 @ 15:33:45] ::              🎮gaming ::                  [[95mSTARTED TYPING[0m]> [34m[1mIceBladeNetwork#0001[0m @ 2022-08-03 14:33:45+00:00
[autoganjlogs] [2022-08-03 @ 15:33:56] ::              🎮gaming ::                  [[95mSTARTED TYPING[0m]> [34m[1mIceBladeNetwork#0001[0m @ 2022-08-03 14:33:55+00:00
[autoganjlogs] [2022-08-03 @ 15:34:06] ::              🎮gaming ::                  [[95mSTARTED TYPING[0m]> [34m[1mIceBladeNetwork#0001[0m @ 2022-08-03 14:34:06+00:00
[autoganjlogs] [2022-08-03 @ 15:34:06] ::              🎮gaming :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1mIceBladeNetwork#0001[0m > I don't remember messing with proton on my manjaro install.
[autoganjlogs] [2022-08-03 @ 15:34:50] ::              🎮gaming ::                  [[95mSTARTED TYPING[0m]> [34m[1mIceBladeNetwork#0001[0m @ 2022-08-03 14:34:50+00:00
[autoganjlogs] [2022-08-03 @ 15:35:00] ::              🎮gaming ::                  [[95mSTARTED TYPING[0m]> [34m[1mIceBladeNetwork#0001[0m @ 2022-08-03 14:35:00+00:00
[autoganjlogs] [2022-08-03 @ 15:35:11] ::              🎮gaming ::                  [[95mSTARTED TYPING[0m]> [34m[1mIceBladeNetwork#0001[0m @ 2022-08-03 14:35:10+00:00
[autoganjlogs] [2022-08-03 @ 15:35:21] ::              🎮gaming ::                  [[95mSTARTED TYPING[0m]> [34m[1mIceBladeNetwork#0001[0m @ 2022-08-03 14:35:21+00:00
[autoganjlogs] [2022-08-03 @ 15:35:23] ::              🎮gaming :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1mIceBladeNetwork#0001[0m > Also, I should look into game pass game streaming on deck, since Microsoft officially supports it.
